Date,Sample Name,Ct Mean,Target Name,Task,CT,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency
10/19/2021,10A0,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A0,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A0,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A2,36.15,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A2,36.15,RS,UNKNOWN,36.15,,1.88,1.88,,37.07,0.997,-3.37,98.12
10/19/2021,10A2,36.15,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A3,36.12,RS,UNKNOWN,No Amp,0.02,,,,37.07,0.997,-3.37,98.12
10/19/2021,10A3,36.12,RS,UNKNOWN,36.11,0.02,1.93,1.91,0.02,37.07,0.997,-3.37,98.12
10/19/2021,10A3,36.12,RS,UNKNOWN,36.14,0.02,1.89,1.91,0.02,37.07,0.997,-3.37,98.12
10/19/2021,10B21,36.41,RS,UNKNOWN,36.88,0.91,1.14,1.81,1.24,37.07,0.997,-3.37,98.12
10/19/2021,10B21,36.41,RS,UNKNOWN,36.98,0.91,1.06,1.81,1.24,37.07,0.997,-3.37,98.12
10/19/2021,10B21,36.41,RS,UNKNOWN,35.35,0.91,3.24,1.81,1.24,37.07,0.997,-3.37,98.12
10/19/2021,10B24,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10B24,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10B24,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10BX,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10BX,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10BX,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C39,36.20,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C39,36.20,RS,UNKNOWN,36.20,,1.82,1.82,,37.07,0.997,-3.37,98.12
10/19/2021,10C39,36.20,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C42,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C42,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C42,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C46,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C46,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10C46,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
10/19/2021,10CX,33.75,RS,UNKNOWN,33.55,0.29,11.12,9.77,1.91,37.07,0.997,-3.37,98.12
10/19/2021,10CX,33.75,RS,UNKNOWN,33.95,0.29,8.42,9.77,1.91,37.07,0.997,-3.37,98.12
10/19/2021,10CX,33.75,RS,UNKNOWN,No Amp,0.29,,,,37.07,0.997,-3.37,98.12
10/19/2021,10D10,36.37,RS,UNKNOWN,No Amp,0.66,,,,37.07,0.997,-3.37,98.12
10/19/2021,10D10,36.37,RS,UNKNOWN,35.90,0.66,2.23,1.70,0.75,37.07,0.997,-3.37,98.12
10/19/2021,10D10,36.37,RS,UNKNOWN,36.84,0.66,1.17,1.70,0.75,37.07,0.997,-3.37,98.12
10/19/2021,10D2,34.74,RS,UNKNOWN,33.55,1.03,11.09,5.88,4.51,37.07,0.997,-3.37,98.12
10/19/2021,10D2,34.74,RS,UNKNOWN,35.34,1.03,3.26,5.88,4.51,37.07,0.997,-3.37,98.12
10/19/2021,10D2,34.74,RS,UNKNOWN,35.33,1.03,3.28,5.88,4.51,37.07,0.997,-3.37,98.12
10/19/2021,10D4,34.93,RS,UNKNOWN,34.84,0.70,4.60,4.65,2.07,37.07,0.997,-3.37,98.12
10/19/2021,10D4,34.93,RS,UNKNOWN,35.67,0.70,2.61,4.65,2.07,37.07,0.997,-3.37,98.12
10/19/2021,10D4,34.93,RS,UNKNOWN,34.28,0.70,6.75,4.65,2.07,37.07,0.997,-3.37,98.12
10/19/2021,10DX,34.37,RS,UNKNOWN,33.18,1.04,14.35,7.58,5.86,37.07,0.997,-3.37,98.12
10/19/2021,10DX,34.37,RS,UNKNOWN,35.01,1.04,4.10,7.58,5.86,37.07,0.997,-3.37,98.12
10/19/2021,10DX,34.37,RS,UNKNOWN,34.94,1.04,4.30,7.58,5.86,37.07,0.997,-3.37,98.12
10/19/2021,10E,34.22,RS,UNKNOWN,33.53,0.65,11.24,7.50,3.39,37.07,0.997,-3.37,98.12
10/19/2021,10E,34.22,RS,UNKNOWN,34.30,0.65,6.64,7.50,3.39,37.07,0.997,-3.37,98.12
10/19/2021,10E,34.22,RS,UNKNOWN,34.83,0.65,4.63,7.50,3.39,37.07,0.997,-3.37,98.12
10/19/2021,10LX,27.64,RS,UNKNOWN,27.44,0.25,723.30,635.91,103.14,37.07,0.997,-3.37,98.12
10/19/2021,10LX,27.64,RS,UNKNOWN,27.57,0.25,662.29,635.91,103.14,37.07,0.997,-3.37,98.12
10/19/2021,10LX,27.64,RS,UNKNOWN,27.92,0.25,522.15,635.91,103.14,37.07,0.997,-3.37,98.12
10/19/2021,10P,33.98,RS,UNKNOWN,33.62,0.97,10.57,9.39,5.02,37.07,0.997,-3.37,98.12
10/19/2021,10P,33.98,RS,UNKNOWN,33.24,0.97,13.72,9.39,5.02,37.07,0.997,-3.37,98.12
10/19/2021,10P,33.98,RS,UNKNOWN,35.08,0.97,3.89,9.39,5.02,37.07,0.997,-3.37,98.12
4/12/2021,4A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
4/12/2021,4A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
4/12/2021,4A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
4/12/2021,4A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
4/12/2021,4A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
4/12/2021,4A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
4/12/2021,4A3,33.73,RS,UNKNOWN,33.10,0.65,15.08,10.44,4.45,37.07,0.997,-3.37,98.12
4/12/2021,4A3,33.73,RS,UNKNOWN,34.40,0.65,6.21,10.44,4.45,37.07,0.997,-3.37,98.12
4/12/2021,4A3,33.73,RS,UNKNOWN,33.70,0.65,10.03,10.44,4.45,37.07,0.997,-3.37,98.12
4/12/2021,4B21,31.61,RS,UNKNOWN,31.27,0.35,52.63,42.55,9.99,37.07,0.997,-3.37,98.12
4/12/2021,4B21,31.61,RS,UNKNOWN,31.59,0.35,42.38,42.55,9.99,37.07,0.997,-3.37,98.12
4/12/2021,4B21,31.61,RS,UNKNOWN,31.97,0.35,32.64,42.55,9.99,37.07,0.997,-3.37,98.12
4/12/2021,4B24,37.01,RS,UNKNOWN,36.40,2.65,1.58,2.24,2.49,37.07,0.997,-3.37,98.12
4/12/2021,4B24,37.01,RS,UNKNOWN,34.72,2.65,4.99,2.24,2.49,37.07,0.997,-3.37,98.12
4/12/2021,4B24,37.01,RS,UNKNOWN,39.91,2.65,0.14,2.24,2.49,37.07,0.997,-3.37,98.12
4/12/2021,4B31,34.88,RS,UNKNOWN,34.41,0.51,6.18,4.67,1.54,37.07,0.997,-3.37,98.12
4/12/2021,4B31,34.88,RS,UNKNOWN,35.42,0.51,3.09,4.67,1.54,37.07,0.997,-3.37,98.12
4/12/2021,4B31,34.88,RS,UNKNOWN,34.80,0.51,4.73,4.67,1.54,37.07,0.997,-3.37,98.12
4/12/2021,4BX,34.10,RS,UNKNOWN,33.89,0.18,8.79,7.66,0.99,37.07,0.997,-3.37,98.12
4/12/2021,4BX,34.10,RS,UNKNOWN,34.24,0.18,6.95,7.66,0.99,37.07,0.997,-3.37,98.12
4/12/2021,4BX,34.10,RS,UNKNOWN,34.17,0.18,7.25,7.66,0.99,37.07,0.997,-3.37,98.12
4/12/2021,4C42,````````,RS,UNKNOWN,30.70,0.59,77.96,52.69,22.33,37.07,0.997,-3.37,98.12
4/12/2021,4C42,31.36,RS,UNKNOWN,31.85,0.59,35.63,52.69,22.33,37.07,0.997,-3.37,98.12
4/12/2021,4C42,31.36,RS,UNKNOWN,31.52,0.59,44.48,52.69,22.33,37.07,0.997,-3.37,98.12
4/12/2021,4CX,32.15,RS,UNKNOWN,31.98,0.16,32.44,28.97,3.19,37.07,0.997,-3.37,98.12
4/12/2021,4CX,32.15,RS,UNKNOWN,32.30,0.16,26.16,28.97,3.19,37.07,0.997,-3.37,98.12
4/12/2021,4CX,32.15,RS,UNKNOWN,32.18,0.16,28.31,28.97,3.19,37.07,0.997,-3.37,98.12
4/12/2021,4DX,30.75,RS,UNKNOWN,30.68,0.15,78.81,75.45,7.39,37.07,0.997,-3.37,98.12
4/12/2021,4DX,30.75,RS,UNKNOWN,30.92,0.15,66.98,75.45,7.39,37.07,0.997,-3.37,98.12
4/12/2021,4DX,30.75,RS,UNKNOWN,30.65,0.15,80.55,75.45,7.39,37.07,0.997,-3.37,98.12
4/12/2021,4LX,25.11,RS,UNKNOWN,24.60,0.45,5045.63,3673.18,1192.52,37.07,0.997,-3.37,98.12
4/12/2021,4LX,25.11,RS,UNKNOWN,25.32,0.45,3083.77,3673.18,1192.52,37.07,0.997,-3.37,98.12
4/12/2021,4LX,25.11,RS,UNKNOWN,25.42,0.45,2890.13,3673.18,1192.52,37.07,0.997,-3.37,98.12
4/12/2021,4P,28.32,RS,UNKNOWN,28.27,0.54,409.48,415.14,146.43,37.07,0.997,-3.37,98.12
4/12/2021,4P,28.32,RS,UNKNOWN,27.80,0.54,564.32,415.14,146.43,37.07,0.997,-3.37,98.12
4/12/2021,4P,28.32,RS,UNKNOWN,28.87,0.54,271.62,415.14,146.43,37.07,0.997,-3.37,98.12
5/6/2021,5A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5A2,36.39,RS,UNKNOWN,37.31,1.31,0.85,1.93,1.53,37.07,0.997,-3.37,98.12
5/6/2021,5A2,36.39,RS,UNKNOWN,35.46,1.31,3.01,1.93,1.53,37.07,0.997,-3.37,98.12
5/6/2021,5A2,36.39,RS,UNKNOWN,No Amp,1.31,,,,37.07,0.997,-3.37,98.12
5/6/2021,5A3,34.27,RS,UNKNOWN,34.86,0.69,4.55,7.35,3.66,37.07,0.997,-3.37,98.12
5/6/2021,5A3,34.27,RS,UNKNOWN,33.50,0.69,11.49,7.35,3.66,37.07,0.997,-3.37,98.12
5/6/2021,5A3,34.27,RS,UNKNOWN,34.45,0.69,6.02,7.35,3.66,37.07,0.997,-3.37,98.12
5/6/2021,5B21,36.03,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5B21,36.03,RS,UNKNOWN,36.03,,2.04,2.04,,37.07,0.997,-3.37,98.12
5/6/2021,5B21,36.03,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5B31,36.08,RS,UNKNOWN,36.08,,1.97,1.97,,37.07,0.997,-3.37,98.12
5/6/2021,5B31,36.08,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5B31,36.08,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5BX,35.64,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5BX,35.64,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5BX,35.64,RS,UNKNOWN,35.64,,2.65,2.65,,37.07,0.997,-3.37,98.12
5/6/2021,5C42,36.01,RS,UNKNOWN,35.62,0.84,2.70,2.27,1.06,37.07,0.997,-3.37,98.12
5/6/2021,5C42,36.01,RS,UNKNOWN,36.98,0.84,1.07,2.27,1.06,37.07,0.997,-3.37,98.12
5/6/2021,5C42,36.01,RS,UNKNOWN,35.44,0.84,3.05,2.27,1.06,37.07,0.997,-3.37,98.12
5/6/2021,5CX,39.04,RS,UNKNOWN,39.04,,0.26,0.26,,37.07,0.997,-3.37,98.12
5/6/2021,5CX,39.04,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5CX,39.04,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5D10,36.91,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5D10,36.91,RS,UNKNOWN,36.91,,1.11,1.11,,37.07,0.997,-3.37,98.12
5/6/2021,5D10,36.91,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
5/6/2021,5D4,36.15,RS,UNKNOWN,36.46,0.44,1.52,1.92,0.56,37.07,0.997,-3.37,98.12
5/6/2021,5D4,36.15,RS,UNKNOWN,35.84,0.44,2.32,1.92,0.56,37.07,0.997,-3.37,98.12
5/6/2021,5D4,36.15,RS,UNKNOWN,No Amp,0.44,,,,37.07,0.997,-3.37,98.12
5/6/2021,5DX,34.16,RS,UNKNOWN,35.34,1.03,3.27,8.42,4.62,37.07,0.997,-3.37,98.12
5/6/2021,5DX,34.16,RS,UNKNOWN,33.74,1.03,9.75,8.42,4.62,37.07,0.997,-3.37,98.12
5/6/2021,5DX,34.16,RS,UNKNOWN,33.41,1.03,12.23,8.42,4.62,37.07,0.997,-3.37,98.12
5/6/2021,5E,36.10,RS,UNKNOWN,36.01,0.13,2.06,1.94,0.17,37.07,0.997,-3.37,98.12
5/6/2021,5E,36.10,RS,UNKNOWN,No Amp,0.13,,,,37.07,0.997,-3.37,98.12
5/6/2021,5E,36.10,RS,UNKNOWN,36.19,0.13,1.82,1.94,0.17,37.07,0.997,-3.37,98.12
5/6/2021,5LX,29.93,RS,UNKNOWN,29.70,0.35,154.97,134.12,29.94,37.07,0.997,-3.37,98.12
5/6/2021,5LX,29.93,RS,UNKNOWN,29.77,0.35,147.59,134.12,29.94,37.07,0.997,-3.37,98.12
5/6/2021,5LX,29.93,RS,UNKNOWN,30.34,0.35,99.81,134.12,29.94,37.07,0.997,-3.37,98.12
5/6/2021,5P,29.71,RS,UNKNOWN,29.54,0.50,172.43,158.66,49.04,37.07,0.997,-3.37,98.12
5/6/2021,5P,29.71,RS,UNKNOWN,29.33,0.50,199.35,158.66,49.04,37.07,0.997,-3.37,98.12
5/6/2021,5P,29.71,RS,UNKNOWN,30.28,0.50,104.21,158.66,49.04,37.07,0.997,-3.37,98.12
6/16/2021,6A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
6/16/2021,6A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
6/16/2021,6A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
6/16/2021,6B24,36.48,RS,UNKNOWN,36.99,0.72,1.06,1.59,0.76,37.07,0.997,-3.37,98.12
6/16/2021,6B24,36.48,RS,UNKNOWN,35.97,0.72,2.13,1.59,0.76,37.07,0.997,-3.37,98.12
6/16/2021,6B24,36.48,RS,UNKNOWN,No Amp,0.72,,,,37.07,0.997,-3.37,98.12
6/16/2021,6DX,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
6/16/2021,6DX,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
6/16/2021,6DX,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
6/16/2021,6LX,32.48,RS,UNKNOWN,32.40,0.42,24.35,23.65,6.38,37.07,0.997,-3.37,98.12
6/16/2021,6LX,32.48,RS,UNKNOWN,32.11,0.42,29.65,23.65,6.38,37.07,0.997,-3.37,98.12
6/16/2021,6LX,32.48,RS,UNKNOWN,32.93,0.42,16.95,23.65,6.38,37.07,0.997,-3.37,98.12
7/14/2021,7A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
7/14/2021,7A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
7/14/2021,7A1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
7/14/2021,7A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
7/14/2021,7A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
7/14/2021,7A2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
7/14/2021,7A3,36.27,RS,UNKNOWN,36.27,,1.73,1.73,,37.07,0.997,-3.37,98.12
7/14/2021,7A3,36.27,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
7/14/2021,7A3,36.27,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
